name,instance,type,image_id,metric,low,high,ave,median,launch_time
SIGNALING-FC,i-0637be5fa10059d0f,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,3.0,18.0,3.46,3.0,2018-10-09 14:39:38+00:00,subnet-ab20ecf6,vpc-fdb92d85
CONSUL-SERVER,i-0118cd579123dd02d,m4.large,xen,hvm,x86_64,True,ami-e39f1099,,CPUUtilization,3.0833333334885502,97.372881355853295,5.6500000000000004,3.3333333333333299,2017-11-28 11:42:00+00:00,subnet-ad3ff3f0,vpc-fdb92d85
SIGNALING-NFC,i-09334e4044c8f21b5,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,26.0,72.0,34.240000000000002,31.0,2018-08-13 14:56:34+00:00,subnet-b392f7d7,vpc-fdb92d85
CASSANDRA,i-03ed9975ec40a4744,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,19.6875,42.958333333954201,25.350000000000001,25.0520833333333,2018-03-18 11:54:22+00:00,,
P2P,i-0d6fc32f5a8601b16,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,46.5833333336438,80.583333332712499,64.120000000000005,64.416666667287501,2018-08-28 20:51:27+00:00,subnet-ab20ecf6,vpc-fdb92d85
PROD_FLIR_BRIEFCAM_PU_ASG_C5_W12_QueueC,i-030ca0daeb79e1110,c5.xlarge,xen,hvm,x86_64,False,ami-0c66c69dacb11832a,Briefcam_WIN12,CPUUtilization,99.0,100.0,99.5,99.5,2019-02-04 11:23:07+00:00,subnet-c250b59b,vpc-72ce1417
SCYLLA,i-04dd8493fc701b647,t3.small,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,3.0,16.0,9.0399999999999991,9.0,2018-11-29 10:15:17+00:00,subnet-05c8102a,vpc-e4c4a49c
KA,i-060067a53a9666a4a,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,2.0,5.0,2.7599999999999998,3.0,2018-05-14 11:32:24+00:00,subnet-260f6142,vpc-e4c4a49c
OSNACCT,i-011aeff0aed94afa9,m5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,1.0,25.0,6.3099999999999996,7.0,2019-01-18 01:43:30+00:00,subnet-b911da96,vpc-fdb92d85
UAT_FLIR_BRIEFCAM_ASG_CONSUMER,i-ab0656bd,t2.micro,xen,hvm,x86_64,False,ami-2051294a,UAT_FLIR_BRIEFCAMPU,CPUUtilization,0.169491525421262,0.84745762711864403,0.32000000000000001,0.33333333332848297,2016-09-29 19:03:41+00:00,subnet-c250b59b,vpc-72ce1417
P2P,i-0c4e63e773a84726c,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,46.499999999068699,77.9166666666667,61.719999999999999,62.731638417610796,2018-08-25 17:11:35+00:00,subnet-ab20ecf6,vpc-fdb92d85
Briefcam_PU_WIN12_C5_TST(UAT),i-0c34c17dc11f84e1a,c5.xlarge,xen,hvm,x86_64,True,ami-0fba87d7f8c8744d4,Briefcam_WIN12,CPUUtilization,0.0,91.0,1.9199999999999999,0.0,2019-01-29 12:18:39+00:00,subnet-fe6561d6,vpc-72ce1417
P2P,i-0400cd8dc80af2dc0,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,46.583333332091598,75.166666666045799,60.859999999999999,60.374999999379149,2018-10-29 14:36:36+00:00,subnet-db2fe4f4,vpc-fdb92d85
OSNACCT,i-07cc2c2391f60a548,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,2.0,6.0,2.5800000000000001,2.0,2018-09-03 08:46:37+00:00,subnet-260f6142,vpc-e4c4a49c
OSNACCT,i-08b7c7fe17ed035ef,m5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,5.0,29.0,8.8900000000000006,8.0,2018-08-13 06:15:42+00:00,subnet-f29df896,vpc-fdb92d85
P2P,i-0a50ab7ebffb16c66,m3.large,xen,hvm,x86_64,False,ami-e39f1099,,CPUUtilization,45.508474572482797,75.166666669150203,58.060000000000002,57.250000002483503,2017-11-21 20:10:44+00:00,subnet-db2fe4f4,vpc-fdb92d85
P2P,i-0b3cf2ed2a9d476ac,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,54.5833333333333,83.250000000310393,67.159999999999997,66.208333333488554,2018-08-26 06:42:02+00:00,subnet-ab20ecf6,vpc-fdb92d85
PLATFORM-V2,i-0672f8671dc22dac1,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,57.0,78.0,63.880000000000003,63.0,2018-12-24 09:02:21+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-090ddbac479c7a580,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,53.0,79.0,64.5,63.5,2018-12-24 09:02:21+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-04a1b6f74e9085512,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,61.0,82.0,68.239999999999995,68.0,2018-12-24 09:02:21+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-05a9456d764dcf09f,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,55.0,78.0,63.960000000000001,63.0,2018-12-24 09:02:21+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PROD_FLIR_BRIEFCAM_PU_ASG_C5_W12_QueueB,i-059fd3bcdc42aa4d7,c5.2xlarge,xen,hvm,x86_64,False,ami-0c66c69dacb11832a,Briefcam_WIN12,CPUUtilization,3.0,3.0,3.0,3.0,2019-02-04 11:55:51+00:00,subnet-c250b59b,vpc-72ce1417
CASSANDRA,i-01437ede62579c304,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,42.947916667908402,57.270833334575102,49.649999999999999,50.1041666666667,2017-01-23 09:55:35+00:00,,
DATASERVICE-V2,i-0884d3190123e6703,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,4.0,19.0,5.0099999999999998,4.0,2018-08-28 09:25:13+00:00,subnet-260f6142,vpc-e4c4a49c
UNIFIER,i-0f284a4e231557404,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,2.0,3.0,2.1800000000000002,2.0,2019-01-22 01:09:53+00:00,subnet-260f6142,vpc-e4c4a49c
P2P,i-0b64c4c6bbb8d176c,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,43.833333334575102,68.833333334575102,55.93,56.333333334575102,2018-07-27 01:25:26+00:00,subnet-ab20ecf6,vpc-fdb92d85
SYSACCT,i-026310bac9f7634fa,m3.large,xen,hvm,x86_64,False,ami-64111e73,,CPUUtilization,2.6666666666763699,53.166666666657001,7.7800000000000002,2.7499999999903002,2018-10-29 12:40:36+00:00,,
SIGNALING-FC,i-0bcf957868242166f,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,2.0,6.0,2.8500000000000001,3.0,2018-11-27 13:48:50+00:00,subnet-66c91149,vpc-e4c4a49c
WT,i-09bc75f9fb1947b83,m4.large,xen,hvm,x86_64,True,ami-e39f1099,,CPUUtilization,2.0000000000194,57.9166666666667,8.5399999999999991,7.6031420765003901,2019-01-08 16:59:13+00:00,subnet-db2fe4f4,vpc-fdb92d85
P2P,i-0c2dc694b19534ee5,m3.large,xen,hvm,x86_64,False,ami-e39f1099,,CPUUtilization,50.166666669150203,75.166666669150203,63.43,64.416666670392004,2017-11-21 19:31:07+00:00,subnet-db2fe4f4,vpc-fdb92d85
PLATFORM-V2,i-07013ad16e0207d17,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,53.0,74.0,62.310000000000002,61.0,2018-12-24 09:02:52+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-034efebae38283149,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,59.0,76.0,66.25,66.0,2018-12-24 09:02:52+00:00,subnet-ad3ff3f0,vpc-fdb92d85
OSNACCT,i-0144df52083e3acfc,m5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,5.0,41.0,9.0399999999999991,8.0,2019-02-03 13:39:15+00:00,subnet-ad3ff3f0,vpc-fdb92d85
WT,i-016b8f853ebacf845,m4.large,xen,hvm,x86_64,True,ami-e39f1099,,CPUUtilization,2.0000000001164202,45.0,10.1,7.5416666667054706,2018-09-06 13:39:28+00:00,subnet-b392f7d7,vpc-fdb92d85
PROMETHEUS,i-066b94ab1d7d2ecad,t3.small,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,1.0,8.0,2.6200000000000001,2.0,2018-12-12 10:24:23+00:00,subnet-dc0a64b8,vpc-e4c4a49c
PROD_FLIR_BRIEFCAM_ASG_CONSUMER,i-07301c11,t2.micro,xen,hvm,x86_64,False,ami-2051294a,PROD_FLIR_BRIEFCAMPU,CPUUtilization,0.181818181815536,0.81967213114754101,0.34999999999999998,0.33333333334060899,2016-10-04 17:36:07+00:00,subnet-c250b59b,vpc-72ce1417
DATASERVICE-V2,i-0141c00341a146ec4,c4.2xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,67.104166666977093,88.583333332402006,73.340000000000003,73.375000000620901,2018-10-29 11:30:43+00:00,subnet-f29df896,vpc-fdb92d85
DATASERVICE-V2,i-0ff77a0fcce47e600,c4.2xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,65.333333333643793,93.937500001241702,72.75,72.479166666356207,2018-10-29 11:30:43+00:00,subnet-f29df896,vpc-fdb92d85
DATASERVICE-V2,i-0ef1c6c4fed62986e,c4.2xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,67.104166665424898,93.9583333333333,73.439999999999998,74.2708333333333,2018-10-29 11:30:43+00:00,subnet-f29df896,vpc-fdb92d85
PLATFORM-V2,i-0d5a1da8976637902,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,56.0,81.0,65.709999999999994,65.0,2018-12-24 09:03:22+00:00,subnet-f29df896,vpc-fdb92d85
PLATFORM-V2,i-0e847de4c32b60a1f,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,50.0,74.0,57.850000000000001,57.0,2018-12-24 09:03:22+00:00,subnet-f29df896,vpc-fdb92d85
PLATFORM-V2,i-0862b14379ff5b077,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,53.0,72.0,61.759999999999998,62.0,2018-12-24 09:03:22+00:00,subnet-f29df896,vpc-fdb92d85
CASSANDRA,i-09ba935a17d328a4f,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,3.5833333370586198,3.6440678003986,3.5899999999999999,3.5833333370586198,2017-08-16 15:07:43+00:00,,
UAT_FLIR_A-WOWZA4,i-0695a899c7af1bb22,m3.large,xen,paravirtual,x86_64,False,ami-c5b534d3,,CPUUtilization,3.4999999999611999,17.583333333313899,4.4900000000000002,3.6666666666860701,2018-10-17 14:06:06+00:00,,
CLIENT-AUTH-SERVICE,i-07c2c0c59a885ebc6,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,1.0,3.0,1.1799999999999999,1.0,2018-09-03 09:08:47+00:00,subnet-8ad10cd7,vpc-e4c4a49c
PLATFORM-V2,i-0cf01e45c3884f6be,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,53.0,82.0,65.689999999999998,65.0,2018-12-24 09:03:53+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-0056e1387b00885eb,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,52.0,72.0,60.060000000000002,59.0,2018-12-24 09:03:53+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-0966e1ff5f09e2e94,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,51.0,71.0,61.039999999999999,61.0,2018-12-24 09:03:53+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-0e3d2fe7aa3d476dc,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,50.0,75.0,59.060000000000002,58.0,2018-12-24 09:03:53+00:00,subnet-ad3ff3f0,vpc-fdb92d85
P2P,i-0f16c8ffd5fc71737,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,55.4999999996895,82.333333333954201,69.290000000000006,68.916666666045799,2018-10-31 09:44:08+00:00,subnet-db2fe4f4,vpc-fdb92d85
P2P,i-0c41f7d9c8a510c24,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,45.666666666511396,67.0833333333333,56.509999999999998,57.773305084747101,2018-10-31 09:44:08+00:00,subnet-db2fe4f4,vpc-fdb92d85
P2P,i-0713b8ea729064f1c,m5.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,2.0,5.0,2.2200000000000002,2.0,2018-07-23 14:37:12+00:00,subnet-72ca172f,vpc-e4c4a49c
NTF,i-0af76101ba738e383,c5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,29.0,72.0,41.039999999999999,42.0,2018-08-09 19:13:42+00:00,subnet-b911da96,vpc-fdb92d85
NTF,i-07d953d06533888f4,c5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,30.0,65.0,41.420000000000002,42.0,2018-08-09 19:13:42+00:00,subnet-b911da96,vpc-fdb92d85
CASSANDRA,i-06f939903dda4713e,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,42.958333330849797,64.4270833333333,51.090000000000003,50.114583335816903,2017-08-09 07:59:49+00:00,,
CASSANDRA,i-0bbc5b550aad57b2d,c3.xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,0.79166666682188702,32.583333333410899,3.7599999999999998,0.91666666674427699,2017-08-02 23:36:14+00:00,,
NTF,i-05ea969fab2a44712,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,3.0,4.0,3.1000000000000001,3.0,2018-11-29 12:22:35+00:00,subnet-260f6142,vpc-e4c4a49c
OSNRELAY,i-0080b042a86a70c16,m4.large,xen,hvm,x86_64,True,ami-e39f1099,,CPUUtilization,3.4745762712653701,5.1694915255026501,3.7799999999999998,3.61370056500924,2017-12-31 17:18:32+00:00,subnet-b392f7d7,vpc-fdb92d85
CASSANDRA,i-0ab95124bf0ce8c2f,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,41.156250002483503,66.208333332712499,47.979999999999997,48.312499999689599,2017-10-24 07:01:51+00:00,,
BRIEFCAM-SERVICE,i-0e69c2bfe43be53a0,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,2.0,3.0,2.1899999999999999,2.0,2018-12-16 12:16:21+00:00,subnet-8ad10cd7,vpc-e4c4a49c
DATASERVICE-V2,i-01c1bd12f24c68785,c4.2xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,64.416666666511404,89.041666666356207,71.549999999999997,71.1458333333333,2018-11-19 10:37:18+00:00,subnet-b911da96,vpc-fdb92d85
NTF,i-029504ee4b093ab81,c5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,28.0,73.0,39.850000000000001,40.0,2018-12-25 15:09:44+00:00,subnet-f29df896,vpc-fdb92d85
NTF,i-0266825b6a96fc111,c5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,29.0,78.0,40.649999999999999,41.0,2018-12-11 20:53:15+00:00,subnet-ad3ff3f0,vpc-fdb92d85
PLATFORM-V2,i-0e27d0254403260cc,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,3.0,13.0,3.6000000000000001,3.0,2018-12-18 11:57:47+00:00,subnet-260f6142,vpc-e4c4a49c
CASSANDRA,i-0dbca16f9019ec9ca,c3.4xlarge,xen,hvm,x86_64,True,ami-64111e73,,CPUUtilization,19.6875,36.687499998758199,25.530000000000001,25.0520833333333,2018-03-01 11:21:44+00:00,,
CONSUL-SERVER,i-02ae75ed5d3dd150b,m4.large,xen,hvm,x86_64,True,ami-e39f1099,,CPUUtilization,2.6666666666278598,3.75,2.7999999999999998,2.7500000000388001,2017-11-29 09:51:16+00:00,subnet-8ad10cd7,vpc-e4c4a49c
P2P,i-06ba47752b16523d7,m3.large,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,44.750000000931301,72.416666666977093,57.009999999999998,55.958333332867653,2018-08-30 17:19:33+00:00,subnet-ab20ecf6,vpc-fdb92d85
P2P,i-0ed05741b6835cb1c,m3.large,xen,hvm,x86_64,False,ami-e39f1099,,CPUUtilization,43.644067796610202,71.583333332091598,57.689999999999998,57.333333330849797,2017-11-21 20:10:14+00:00,subnet-ab20ecf6,vpc-fdb92d85
P2P,i-0952648a93c6e38c7,m3.large,xen,hvm,x86_64,False,ami-e39f1099,,CPUUtilization,45.6666666672876,76.4406779654703,58.810000000000002,58.583333333178146,2017-11-21 20:10:14+00:00,subnet-ab20ecf6,vpc-fdb92d85
P2P,i-079185710ed93e99f,m3.large,xen,hvm,x86_64,False,ami-e39f1099,,CPUUtilization,41.166666671633699,80.500000001241801,57.399999999999999,57.250000002483503,2017-11-21 20:10:14+00:00,subnet-ab20ecf6,vpc-fdb92d85
BRIEFCAM-SERVICE,i-0564bafb9361187d4,c5.xlarge,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,1.0,26.0,3.8900000000000001,1.0,2019-02-04 03:52:20+00:00,subnet-b911da96,vpc-fdb92d85
PLATFORM-V2,i-0e33cd323f099365a,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,55.0,78.0,64.849999999999994,65.0,2018-12-24 09:03:22+00:00,subnet-b911da96,vpc-fdb92d85
PLATFORM-V2,i-096b4f6ccbfbf39f0,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,56.0,76.0,67.010000000000005,68.0,2018-12-24 09:03:22+00:00,subnet-b911da96,vpc-fdb92d85
PLATFORM-V2,i-05021e81cdd8b39bf,c5.xlarge,xen,hvm,x86_64,False,ami-76447d0c,,CPUUtilization,56.0,74.0,63.850000000000001,64.0,2018-12-24 09:03:22+00:00,subnet-b911da96,vpc-fdb92d85
USER-DELETE-ASSETS,i-0766525ebbda0d3d2,m5.large,xen,hvm,x86_64,True,ami-76447d0c,,CPUUtilization,1.0,2.0,1.22,1.0,2018-10-03 11:53:25+00:00,subnet-f29df896,vpc-fdb92d85
